<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<draw id="1" name="魔女召喚" start_time="2023-08-01 00:00:00" draw_type="恒常" set_order="2" reset_type="不重置" collaborate="無" draw_tab_icon="banner001/魔女召喚_320x88" shop_btn_title="魔女召喚" draw_target_type="角色" prob_id="100101" sum_ensure_num="0" sum_ensure_prob_id="0" sum_ensure_text="10連でSR以上確定！" set_open="true" check_button_open="false" info_title="魔女召喚" info_text="10連召喚で必ずSR魔女1体確定" set_arrive="false" exchange_point_item_id="503" pick_up_hero_rare="不使用">
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
	</draw>
	<draw id="2" name="魔装召喚" start_time="2023-08-01 00:00:00" draw_type="恒常" set_order="3" reset_type="不重置" collaborate="無" draw_tab_icon="banner001/魔装召喚_320x88" shop_btn_title="魔装召喚" draw_target_type="道具" prob_id="100103" sum_ensure_num="0" sum_ensure_prob_id="0" sum_ensure_text="10連でSR以上確定！" set_open="true" check_button_open="false" info_title="魔装召喚" info_text="10連召喚で必ずSR魔装1体確定" set_arrive="false" exchange_point_item_id="504" pick_up_hero_rare="不使用">
		<shop_bg>draw-pool002/equipdraw</shop_bg>
		<shop_hero>0</shop_hero>
		<shop_hero>0</shop_hero>
		<shop_hero>0</shop_hero>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<btn_id>1001031</btn_id>
		<btn_id>1001032</btn_id>
		<btn_id>1001033</btn_id>
		<btn_id>1001034</btn_id>
		<btn_id>0</btn_id>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
	</draw>
	<draw id="3" name="始まり召喚" start_time="2023-08-01 00:00:00" draw_type="特殊" set_order="4" reset_type="不重置" collaborate="無" draw_tab_icon="banner001/始まりの召喚_320x88" shop_btn_title="始まり召喚" draw_target_type="角色" prob_id="100105" sum_ensure_num="0" sum_ensure_prob_id="0" sum_ensure_text="10連でSR以上確定！" set_open="true" check_button_open="false" info_title="始まり召喚" info_text="何度でも引き直し可能！お気に入りの魔女を召喚しよう！" set_arrive="false" pick_up_hero_rare="不使用">
		<shop_bg>draw-pool003/firstdraw</shop_bg>
		<shop_hero>0</shop_hero>
		<shop_hero>0</shop_hero>
		<shop_hero>0</shop_hero>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<btn_id>1001051</btn_id>
		<btn_id>0</btn_id>
		<btn_id>0</btn_id>
		<btn_id>0</btn_id>
		<btn_id>0</btn_id>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
		<pick_up_hero>0</pick_up_hero>
		<pick_up_hero_convert_item_num>0</pick_up_hero_convert_item_num>
		<pick_up_hero_convert_item_num_by_shop>0</pick_up_hero_convert_item_num_by_shop>
	</draw>
	<draw id="4" name="初心者応援召喚" start_time="2023-08-01 00:00:00" draw_type="活動" set_order="5" reset_type="不重置" collaborate="無" draw_tab_icon="banner001/初心者応援召喚_320x88" shop_btn_title="初心者応援召喚" draw_target_type="角色" prob_id="100107" sum_ensure_num="0" sum_ensure_prob_id="0" sum_ensure_text="10連でSR以上確定！" set_open="true" check_button_open="false" info_title="初心者応援召喚" info_text="1/2の晶石で10連召喚可能！有償、無償召喚で最大6回まで！！" set_arrive="false" pick_up_hero_rare="不使用">
		<shop_bg>draw-pool004/newplayerdraw</shop_bg>
		<shop_hero>0</shop_hero>
		<shop_hero>0</shop_hero>
		<shop_hero>0</shop_hero>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<bonus_prob_id>0</bonus_prob_id>
		<btn_id>1001071</btn_id>
		<btn_id>1001072</btn_id>
		<btn_id>0</btn_id>
		<btn_id>0</btn_id>
		<btn_id>0</btn_id>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
		<bonus_item_num>0</bonus_item_num>
		<bonus_num>0</bonus_num>
		<bonus_item_id>0</bonus_item_id>
