<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<equip id="3001" type="斬" rank_limit="4" equip_lv_max="30" main_statistic="物理攻擊" main_statistic_value="15" main_statistic_grow="3" rankup_ignore_unique_lock="false">
		<secondary_statistic_grow>0.518</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3010" type="投" rank_limit="4" equip_lv_max="30" main_statistic="魔法攻擊" main_statistic_value="15" main_statistic_grow="3" rankup_ignore_unique_lock="false">
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>2</secondary_statistic_value>
		<secondary_statistic_grow>0.05</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3011" type="斬" rank_limit="4" equip_lv_max="30" main_statistic="物理爆擊" main_statistic_value="10" main_statistic_grow="0.5" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復HP</secondary_statistic>
		<secondary_statistic_value>50</secondary_statistic_value>
		<secondary_statistic_grow>5</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3012" type="打" rank_limit="4" equip_lv_max="30" main_statistic="物理爆擊" main_statistic_value="10" main_statistic_grow="0.5" rankup_ignore_unique_lock="false">
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.0675</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3013" type="突" rank_limit="4" equip_lv_max="30" main_statistic="物理爆擊" main_statistic_value="10" main_statistic_grow="0.5" rankup_ignore_unique_lock="false">
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.04</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3014" type="射" rank_limit="4" equip_lv_max="30" main_statistic="物理爆擊" main_statistic_value="10" main_statistic_grow="0.5" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復MP</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.518</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3015" type="投" rank_limit="4" equip_lv_max="30" main_statistic="物理爆擊" main_statistic_value="10" main_statistic_grow="0.5" rankup_ignore_unique_lock="false">
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>2</secondary_statistic_value>
		<secondary_statistic_grow>0.05</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3016" type="斬" rank_limit="4" equip_lv_max="30" main_statistic="魔法爆擊" main_statistic_value="10" main_statistic_grow="0.5" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復HP</secondary_statistic>
		<secondary_statistic_value>50</secondary_statistic_value>
		<secondary_statistic_grow>5</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3017" type="打" rank_limit="4" equip_lv_max="30" main_statistic="魔法爆擊" main_statistic_value="10" main_statistic_grow="0.5" rankup_ignore_unique_lock="false">
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.0675</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3018" type="突" rank_limit="4" equip_lv_max="30" main_statistic="魔法爆擊" main_statistic_value="10" main_statistic_grow="0.5" rankup_ignore_unique_lock="false">
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.04</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3019" type="射" rank_limit="4" equip_lv_max="30" main_statistic="魔法爆擊" main_statistic_value="10" main_statistic_grow="0.5" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復MP</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.518</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3020" type="投" rank_limit="4" equip_lv_max="30" main_statistic="魔法爆擊" main_statistic_value="10" main_statistic_grow="0.5" rankup_ignore_unique_lock="false">
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>2</secondary_statistic_value>
		<secondary_statistic_grow>0.05</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip main_statistic="無" rankup_ignore_unique_lock="false">
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3251" type="斬" rank_limit="4" equip_lv_max="40" main_statistic="物理攻擊" main_statistic_value="25" main_statistic_grow="4" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復HP</secondary_statistic>
		<secondary_statistic_value>70</secondary_statistic_value>
		<secondary_statistic_grow>7.1225</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3252" type="打" rank_limit="4" equip_lv_max="40" main_statistic="物理攻擊" main_statistic_value="25" main_statistic_grow="4" rankup_ignore_unique_lock="false">
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>3</secondary_statistic_value>
		<secondary_statistic_grow>0.0675</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>220</secondary_statistic_value>
		<secondary_statistic_grow>20</secondary_statistic_grow>
		<secondary_statistic>無</secondary_statistic>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>0</skill_id>
		<skill_lv>0</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
