<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<hero_group id="2002" pic_id="2002" pic_order="P/W/B/E/O" name="シンシナティ" full_name="シンシナティ" body_x="36.5" body_y="-48.5" face_x="7" face_y="-445" weapon_x="-340.5" weapon_y="-157" elf_x="485.5" elf_y="-578" other_x="24.5" other_y="-130.5">
	<hero_group id="2027" pic_id="2027" name="ランヤオ" full_name="ランヤオ" force="火星貿易" weapone="五色筆" interest="繪畫作品" personality="嫻靜而優雅的畫師，語氣柔和、步伐從容，作為藝術家，她對情緒極其敏感，能被她精準捕捉並轉化為畫作的一部分。" illustration_hero_id="2027" chara_group_id="2027" title="靈魂畫師" role_set="火力">
		<feature_id>301</feature_id>
		<feature_id>311</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2028" pic_id="2028" name="アメリー" full_name="アメリー" force="マーズ商会" weapone="神前の指輪" interest="感動的な物語" personality="信仰心の厚い修道女。&#xA;内向的で、人付き合いが得意ではない。&#xA;人とは一定の距離を保ち、すべてにおいて公平と秩序を重んじる。" illustration_sequence_num="002" illustration_hero_id="2028" chara_group_id="2028" title="公平なる天秤" role_set="防禦" body_x="82.5" body_y="-27" face_x="-8" face_y="-469" weapon_x="232.5" weapon_y="-415" elf_x="227.5" elf_y="-385.5" other_x="24.5" other_y="-75">
		<feature_id>302</feature_id>
		<feature_id>310</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>28.2</click_tauch_x>
		<click_tauch_y>292.2</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>227.5</click_tauch_x>
		<click_tauch_y>385.5</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2029" pic_id="2029" name="カリスタ" full_name="カリスタ・オフィディア" force="マーズ商会" weapone="蛇飼いの聖杯" interest="猛獣" personality="獣使いとして、長年猛獣と共に過ごしており、恐れることはない。&#xA;神秘的で優雅な雰囲気を持ちつつ、安心感と危険が同居するオーラを纏う。&#xA;柔よく剛を制すことが得意。" illustration_sequence_num="003" illustration_hero_id="2029" chara_group_id="2029" title="飼育されし霊魂" role_set="火力" body_x="122.5" body_y="-8.5" face_x="23" face_y="-491" weapon_x="-135.5" weapon_y="-469" elf_x="-313" elf_y="-438" other_x="-8" other_y="-64.5">
		<feature_id>306</feature_id>
		<feature_id>311</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>30</click_tauch_x>
		<click_tauch_y>298</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>-313</click_tauch_x>
		<click_tauch_y>438</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2033" pic_id="2033" pic_order="P/B/E/W/O" name="ルシア" full_name="ルシア・スペキュラ" force="ヘビノワ重工" weapone="魔鏡" interest="多種多様なスプーン" personality="ユーモアのある皮肉屋。&#xA;情報顧問として人々を観察し、利害を分析するのが得意。&#xA;生まれつき自分の感情を隠すのがうまく、他人に本心を読まれにくい。" illustration_sequence_num="004" illustration_hero_id="2033" chara_group_id="2033" title="全知の目" role_set="火力" body_x="113" body_y="-9.5" face_x="33" face_y="-378" weapon_x="-236" weapon_y="-272.5" elf_x="-183" elf_y="-280.5" other_x="-263.5" other_y="5.5">
		<feature_id>303</feature_id>
		<feature_id>310</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>65</click_tauch_x>
		<click_tauch_y>230.6</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>-183</click_tauch_x>
		<click_tauch_y>280.5</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2035" pic_id="2035" name="インシュエ" full_name="インシュエ" force="蛇環重工" weapone="赤霄" interest="照顧小孩子" personality="自詡為帶著使命的守護者，待人處事都很認真，重視責任，對弱者充滿保護欲。" illustration_hero_id="2035" chara_group_id="2035" title="赤色魔女" role_set="火力">
		<feature_id>301</feature_id>
		<feature_id>307</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2036" pic_id="2036" name="マーキュリア" full_name="マーキュリア" force="魔女議会" weapone="エメラルド・タブレット" interest="りんご" personality="礼儀正しく、自制心が強い。&#xA;他人の協力価値を常に評価し続ける貴族のお嬢様。&#xA;自分に絶対の自信を持っているが、素直になれない一面もある。" illustration_sequence_num="005" illustration_hero_id="2036" chara_group_id="2036" title="白雪バラ" role_set="火力" body_x="-19" body_y="-17.5" face_x="35" face_y="-457" weapon_x="-198.5" weapon_y="-434" elf_x="-343" elf_y="-248" other_x="-217" other_y="-50">
		<feature_id>303</feature_id>
		<feature_id>309</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>70</click_tauch_x>
		<click_tauch_y>280</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>-343</click_tauch_x>
		<click_tauch_y>248</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2037" pic_id="2037" pic_order="F/B/W/E/O/" name="エルヴィラ" full_name="エルヴィラ" force="魔女議会" weapone="苦路の灯火" interest="キノコ" personality="見た目は親しみやすい山村の少女。&#xA;しかし、自分の仲間にしか心を開かず、外部の人間には警戒心を持つ。&#xA;やや口と心が一致しないところがある。" illustration_sequence_num="006" illustration_hero_id="2037" chara_group_id="2037" title="森の魔女" role_set="支援" body_x="18" body_y="-2" face_x="41" face_y="-453" weapon_x="-196" weapon_y="-266.5" elf_x="-358.5" elf_y="-414" other_x="-119" other_y="-101">
		<feature_id>306</feature_id>
		<feature_id>309</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>31.8</click_tauch_x>
		<click_tauch_y>272.6</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>-358.5</click_tauch_x>
		<click_tauch_y>414</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2040" pic_id="2040" pic_order="P/F/E/B/W/O" name="ナフラ" full_name="ナフラ・アム" force="生命科学会" weapone="分海の杖" interest="魚料理" personality="素直で純情、そしてメンタルが弱い研究員。&#xA;突発的な状況に直面すると、すぐに慌ててしまうタイプ。" illustration_sequence_num="007" illustration_hero_id="2040" chara_group_id="2040" title="奇跡の魔女" role_set="火力" body_x="-12" body_y="-53.5" face_x="9" face_y="-421.5" weapon_x="-13" weapon_y="34.5" elf_x="-197" elf_y="-363.5" other_x="61.5" other_y="-108.5">
		<feature_id>305</feature_id>
		<feature_id>310</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0.6</click_tauch_x>
		<click_tauch_y>274.3</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>-197</click_tauch_x>
		<click_tauch_y>363.5</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2041" pic_id="2041" pic_order="F/B/W/E/O/" name="パンドリア" full_name="パンドリア・ノックス" force="生命科学会" weapone="希望の壺" interest="キャンディ" personality="わがまま、いたずら好き、好奇心旺盛。&#xA;人をからかうことが好きな悪い子猫。&#xA;だが、子猫が犯す過ちなど、許してあげるしかない。" illustration_sequence_num="008" illustration_hero_id="2041" chara_group_id="2041" title="希望の魔女" role_set="支援" body_x="-45.5" body_y="-64" face_x="-24" face_y="-455" weapon_x="309.5" weapon_y="-521" elf_x="394.5" elf_y="-243.5" other_x="76.5" other_y="-96">
		<feature_id>301</feature_id>
		<feature_id>309</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>11</click_tauch_x>
		<click_tauch_y>298</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>394.5</click_tauch_x>
		<click_tauch_y>243.5</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2042" pic_id="2042" pic_order="P/F/B/E/W/O" name="ノラ" full_name="ノラ・エルウィンド" force="終末対策機関" weapone="飛翼のブーツ" interest="ドーナツ" personality="仕事第一で効率重視な真面目魔女。&#xA;時間を無駄にすることを嫌っている。" illustration_sequence_num="009" illustration_hero_id="2042" chara_group_id="2042" title="飛行の魔女" role_set="火力" body_x="136.5" body_y="-51" face_x="-13" face_y="-439.5" weapon_x="100" weapon_y="100" elf_x="-79" elf_y="75.5" other_x="137.5" other_y="-82.5">
		<feature_id>301</feature_id>
		<feature_id>307</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>46.8</click_tauch_x>
		<click_tauch_y>284.1</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>-79</click_tauch_x>
		<click_tauch_y>-75.5</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2043" pic_id="2043" name="ユウリ" full_name="ユウリ" force="終末対策機関" weapone="墜日弓" interest="辛い食べ物" personality="常に挑発的な魅力を放つセクシーな魔女。&#xA;気だるげで無頓着そうに見えるが、実際は仕事に対して厳格かつ責任感が強い。" illustration_sequence_num="010" illustration_hero_id="2043" chara_group_id="2043" title="落日の魔女" role_set="火力" body_x="134.5" body_y="-54" face_x="57" face_y="-443.9" weapon_x="-136" weapon_y="-173.5" elf_x="-202" elf_y="-361.5" other_x="53" other_y="-62.5">
		<feature_id>304</feature_id>
		<feature_id>311</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>88</click_tauch_x>
		<click_tauch_y>288</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>-202</click_tauch_x>
		<click_tauch_y>361.5</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2044" pic_id="2044" pic_order="P/E/B/W/O" name="アストラ" full_name="アストラ" force="終末対策機関" weapone="預言板" interest="アバンギャルド" personality="直感で運命を解釈する霊能者。&#xA;説明も、修正もしない。&#xA;ただ未来が浮び上がる際、それがどこへ向かうのかを静かに指し示す。" illustration_sequence_num="011" illustration_hero_id="2044" chara_group_id="2044" title="霊媒魔女" role_set="支援" body_x="18" body_y="-33" face_x="21" face_y="-444" weapon_x="405.5" weapon_y="-83" elf_x="503" elf_y="-413" other_x="92" other_y="-63.5">
		<feature_id>302</feature_id>
		<feature_id>309</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>19.8</click_tauch_x>
		<click_tauch_y>279.6</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>503</click_tauch_x>
		<click_tauch_y>413</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2045" pic_id="2045" name="レイラニ" full_name="レイラニ" force="魔女議會" weapone="海神戟" interest="貝殼" personality="與海洋溝通的巫女，冷傲孤高，與凡人保持距離，但對島民與認可之人展現守護與引導之心。" illustration_hero_id="2045" chara_group_id="2045" title="海之巫女" role_set="防禦">
		<feature_id>303</feature_id>
		<feature_id>307</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2047" pic_id="2047" pic_order="P/F/E/B/W/O" name="ファティマ" full_name="ファティマ・エズデミル" force="魔女議会" weapone="邪眼" interest="きれいな石集め" personality="村でひとり暮らしをしている若い魔女。&#xA;陰鬱で内向的な性格で、自分自身や世界のことを、つい悲観的な視点で見てしまう。" illustration_sequence_num="012" illustration_hero_id="2047" chara_group_id="2047" title="嫉妬の巫女" role_set="防禦" body_x="-28" body_y="-23.5" face_x="15" face_y="-460.5" weapon_x="37" weapon_y="-437.5" elf_x="-310" elf_y="-461" other_x="10" other_y="-127">
		<feature_id>305</feature_id>
		<feature_id>308</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>-2.2</click_tauch_x>
		<click_tauch_y>285.7</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>-310</click_tauch_x>
		<click_tauch_y>461</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2049" pic_id="2049" name="トヴィア" full_name="トヴィア" force="魔女議会" weapone="知恵の巻物" interest="ショッピング、買い物巡り" personality="神殿の女祭司。態度は開放的で、伝統的な礼儀や慣習に縛られることを疑問視している。&#xA;行動は率直で、常に新しいことに興味を持っている。" illustration_sequence_num="013" illustration_hero_id="2049" chara_group_id="2049" title="知恵の使徒" role_set="支援" body_x="69.5" body_y="-35" face_x="-21" face_y="-385.5" weapon_x="389" weapon_y="-228" elf_x="212" elf_y="-416.5" other_x="212.5" other_y="5">
		<feature_id>302</feature_id>
		<feature_id>309</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>15.2</click_tauch_x>
		<click_tauch_y>245.3</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>100</click_tauch_y_range>
		<click_tauch_x>204.4</click_tauch_x>
		<click_tauch_y>438.9</click_tauch_y>
		<click_tauch_x_range>150</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2052" pic_id="2052" pic_order="W/E/F/B/O/" name="アミナ" full_name="アミナ" force="生命科学会" weapone="封印の胆瓶" interest="鈴の音を聞くこと" personality="職業舞姫で、身振り手振りが豊か。親しみやすく、人が警戒心を解き、誰とでも気軽に会話できる。" illustration_sequence_num="014" illustration_hero_id="2052" chara_group_id="2052" title="封印の魔女" role_set="防禦" body_x="113" body_y="-4" face_x="15" face_y="-436.5" weapon_x="-145.5" weapon_y="-534" elf_x="-279" elf_y="-383" other_x="39" other_y="-24.5">
		<feature_id>303</feature_id>
		<feature_id>310</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>54.2</click_tauch_x>
		<click_tauch_y>263.5</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
		<click_tauch_y_range>150</click_tauch_y_range>
		<click_tauch_x>-279</click_tauch_x>
		<click_tauch_y>383</click_tauch_y>
		<click_tauch_x_range>200</click_tauch_x_range>
		<click_tauch_y_range>200</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="2054" pic_id="2054" name="クローニア" full_name="クローニア" force="ヴィレード家" weapone="時の鎌" interest="オペラ鑑賞" personality="主人のそばに仕える忠実なメイド。&#xA;常に眉間にしわを寄せ、憂いを含んだ表情をしている。&#xA;主人の大いなる事業のために常に心を砕いている。" illustration_sequence_num="015" illustration_hero_id="2054" chara_group_id="2054" title="時の魔女" role_set="防禦" body_x="21.5" body_y="0" face_x="17" face_y="-476" weapon_x="101.5" weapon_y="-281" elf_x="267" elf_y="-331" other_x="106.5" other_y="-99.5">
		<feature_id>305</feature_id>
		<feature_id>308</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>20</click_tauch_x>
		<click_tauch_y>285.6</click_tauch_y>
		<click_tauch_x_range>300</click_tauch_x_range>
